2024-06-09 08:06:07.621261	开始信号数据读取
2024-06-09 08:09:34.987466(1279/1279)	0x1dd80016e3d4ae146ee2ebb484e8edd92dacc4ce数据加载完成，总数据量：0
全部数据加载完成
2024-06-09 08:09:35.041467	开始回放K线数据
K线数据回放：2023-01-01 04:00:00
K线数据回放：2023-01-16 21:00:00
K线数据回放：2023-02-01 10:00:00
K线数据回放：2023-02-15 10:00:00
K线数据回放：2023-03-01 03:00:00
K线数据回放：2023-03-14 07:00:00
K线数据回放：2023-03-27 05:00:00
K线数据回放：2023-04-08 07:00:00
K线数据回放：2023-04-19 21:00:00
K线数据回放：2023-05-01 07:00:00
K线数据回放：2023-05-11 16:00:00
